
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
8010100f:	88 4d fc             	mov    %cl,-0x4(%ebp)
80101012:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
80101016:	89 d0                	mov    %edx,%eax
80101018:	88 45 f4             	mov    %al,-0xc(%ebp)
8010101b:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
8010101f:	8b 55 0c             	mov    0xc(%ebp),%edx
80101022:	66 89 14 c5 00 70 10 	mov    %dx,-0x7fef9000(,%eax,8)
80101029:	80 
8010102a:	8b 45 0c             	mov    0xc(%ebp),%eax
8010102d:	c1 e8 10             	shr    $0x10,%eax
80101030:	89 c2                	mov    %eax,%edx
80101032:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
80101036:	66 89 14 c5 06 70 10 	mov    %dx,-0x7fef8ffa(,%eax,8)
8010103d:	80 
8010103e:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
80101042:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
80101046:	66 89 14 c5 02 70 10 	mov    %dx,-0x7fef8ffe(,%eax,8)
8010104d:	80 
8010104e:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
80101052:	c6 04 c5 04 70 10 80 	movb   $0x0,-0x7fef8ffc(,%eax,8)
80101059:	00 
8010105a:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
8010105e:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
80101062:	88 14 c5 05 70 10 80 	mov    %dl,-0x7fef8ffb(,%eax,8)
80101069:	90                   	nop
8010106a:	c9                   	leave  
8010106b:	c3                   	ret    

8010106c <init_idt>:
8010106c:	55                   	push   %ebp
8010106d:	89 e5                	mov    %esp,%ebp
8010106f:	66 c7 05 00 78 10 80 	movw   $0x7ff,0x80107800
80101076:	ff 07 
80101078:	b8 00 70 10 80       	mov    $0x80107000,%eax
8010107d:	a3 02 78 10 80       	mov    %eax,0x80107802
80101082:	b8 fd 4e 10 80       	mov    $0x80104efd,%eax
80101087:	68 8e 00 00 00       	push   $0x8e
8010108c:	6a 08                	push   $0x8
8010108e:	50                   	push   %eax
8010108f:	6a 0e                	push   $0xe
80101091:	e8 6a ff ff ff       	call   80101000 <idt_register>
80101096:	83 c4 10             	add    $0x10,%esp
80101099:	b8 09 4e 10 80       	mov    $0x80104e09,%eax
8010109e:	68 8e 00 00 00       	push   $0x8e
801010a3:	6a 08                	push   $0x8
801010a5:	50                   	push   %eax
801010a6:	6a 20                	push   $0x20
801010a8:	e8 53 ff ff ff       	call   80101000 <idt_register>
801010ad:	83 c4 10             	add    $0x10,%esp
801010b0:	b8 83 4e 10 80       	mov    $0x80104e83,%eax
801010b5:	68 8e 00 00 00       	push   $0x8e
801010ba:	6a 08                	push   $0x8
801010bc:	50                   	push   %eax
801010bd:	6a 27                	push   $0x27
801010bf:	e8 3c ff ff ff       	call   80101000 <idt_register>
801010c4:	83 c4 10             	add    $0x10,%esp
801010c7:	b8 46 4e 10 80       	mov    $0x80104e46,%eax
801010cc:	68 8e 00 00 00       	push   $0x8e
801010d1:	6a 08                	push   $0x8
801010d3:	50                   	push   %eax
801010d4:	6a 28                	push   $0x28
801010d6:	e8 25 ff ff ff       	call   80101000 <idt_register>
801010db:	83 c4 10             	add    $0x10,%esp
801010de:	b8 c0 4e 10 80       	mov    $0x80104ec0,%eax
801010e3:	68 ef 00 00 00       	push   $0xef
801010e8:	6a 08                	push   $0x8
801010ea:	50                   	push   %eax
801010eb:	68 80 00 00 00       	push   $0x80
801010f0:	e8 0b ff ff ff       	call   80101000 <idt_register>
801010f5:	83 c4 10             	add    $0x10,%esp
801010f8:	b8 00 78 10 80       	mov    $0x80107800,%eax
801010fd:	0f 01 18             	lidtl  (%eax)
80101100:	90                   	nop
80101101:	c9                   	leave  
80101102:	c3                   	ret    

80101103 <kernel_main>:
80101103:	55                   	push   %ebp
80101104:	89 e5                	mov    %esp,%ebp
80101106:	83 ec 18             	sub    $0x18,%esp
80101109:	e8 df 22 00 00       	call   801033ed <init_gdt>
8010110e:	e8 59 ff ff ff       	call   8010106c <init_idt>
80101113:	e8 74 01 00 00       	call   8010128c <terminal_initialize>
80101118:	e8 93 23 00 00       	call   801034b0 <detect_memory>
8010111d:	e8 07 26 00 00       	call   80103729 <init_kalloc_early>
80101122:	e8 c6 2b 00 00       	call   80103ced <init_kernel_paging>
80101127:	e8 b1 18 00 00       	call   801029dd <acpi_find_rsdt>
8010112c:	89 45 f4             	mov    %eax,-0xc(%ebp)
8010112f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80101133:	75 10                	jne    80101145 <kernel_main+0x42>
80101135:	83 ec 0c             	sub    $0xc,%esp
80101138:	68 93 51 10 80       	push   $0x80105193
8010113d:	e8 5f 16 00 00       	call   801027a1 <panic>
80101142:	83 c4 10             	add    $0x10,%esp
80101145:	83 ec 0c             	sub    $0xc,%esp
80101148:	ff 75 f4             	pushl  -0xc(%ebp)
8010114b:	e8 ec 13 00 00       	call   8010253c <apic_init>
80101150:	83 c4 10             	add    $0x10,%esp
80101153:	83 ec 0c             	sub    $0xc,%esp
80101156:	6a 03                	push   $0x3
80101158:	e8 9e 00 00 00       	call   801011fb <set_color>
8010115d:	83 c4 10             	add    $0x10,%esp
80101160:	83 ec 0c             	sub    $0xc,%esp
80101163:	68 00 50 10 80       	push   $0x80105000
80101168:	e8 c4 10 00 00       	call   80102231 <printf_>
8010116d:	83 c4 10             	add    $0x10,%esp
80101170:	83 ec 0c             	sub    $0xc,%esp
80101173:	6a 04                	push   $0x4
80101175:	e8 81 00 00 00       	call   801011fb <set_color>
8010117a:	83 c4 10             	add    $0x10,%esp
8010117d:	83 ec 0c             	sub    $0xc,%esp
80101180:	68 40 50 10 80       	push   $0x80105040
80101185:	e8 a7 10 00 00       	call   80102231 <printf_>
8010118a:	83 c4 10             	add    $0x10,%esp
8010118d:	83 ec 0c             	sub    $0xc,%esp
80101190:	6a 0f                	push   $0xf
80101192:	e8 64 00 00 00       	call   801011fb <set_color>
80101197:	83 c4 10             	add    $0x10,%esp
8010119a:	e8 48 35 00 00       	call   801046e7 <scheduler_start>
8010119f:	83 ec 0c             	sub    $0xc,%esp
801011a2:	68 a4 51 10 80       	push   $0x801051a4
801011a7:	e8 f5 15 00 00       	call   801027a1 <panic>
801011ac:	83 c4 10             	add    $0x10,%esp
801011af:	90                   	nop
801011b0:	c9                   	leave  
801011b1:	c3                   	ret    

801011b2 <minus_vga_height>:
801011b2:	55                   	push   %ebp
801011b3:	89 e5                	mov    %esp,%ebp
801011b5:	83 6d 08 19          	subl   $0x19,0x8(%ebp)
801011b9:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
801011bd:	79 04                	jns    801011c3 <minus_vga_height+0x11>
801011bf:	83 45 08 7d          	addl   $0x7d,0x8(%ebp)
801011c3:	8b 45 08             	mov    0x8(%ebp),%eax
801011c6:	5d                   	pop    %ebp
801011c7:	c3                   	ret    

801011c8 <vga_entry_color>:
801011c8:	55                   	push   %ebp
801011c9:	89 e5                	mov    %esp,%ebp
801011cb:	8b 45 0c             	mov    0xc(%ebp),%eax
801011ce:	c1 e0 04             	shl    $0x4,%eax
801011d1:	89 c2                	mov    %eax,%edx
801011d3:	8b 45 08             	mov    0x8(%ebp),%eax
801011d6:	09 d0                	or     %edx,%eax
801011d8:	5d                   	pop    %ebp
801011d9:	c3                   	ret    

801011da <vga_entry>:
801011da:	55                   	push   %ebp
801011db:	89 e5                	mov    %esp,%ebp
801011dd:	83 ec 08             	sub    $0x8,%esp
801011e0:	8b 55 08             	mov    0x8(%ebp),%edx
801011e3:	8b 45 0c             	mov    0xc(%ebp),%eax
801011e6:	88 55 fc             	mov    %dl,-0x4(%ebp)
801011e9:	88 45 f8             	mov    %al,-0x8(%ebp)
801011ec:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
801011f0:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
801011f4:	c1 e0 08             	shl    $0x8,%eax
801011f7:	09 d0                	or     %edx,%eax
801011f9:	c9                   	leave  
801011fa:	c3                   	ret    

801011fb <set_color>:
801011fb:	55                   	push   %ebp
801011fc:	89 e5                	mov    %esp,%ebp
801011fe:	83 ec 04             	sub    $0x4,%esp
80101201:	8b 45 08             	mov    0x8(%ebp),%eax
80101204:	88 45 fc             	mov    %al,-0x4(%ebp)
80101207:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
8010120b:	a3 00 60 10 80       	mov    %eax,0x80106000
80101210:	90                   	nop
80101211:	c9                   	leave  
80101212:	c3                   	ret    

80101213 <sync_with_scroll_buffer>:
80101213:	55                   	push   %ebp
80101214:	89 e5                	mov    %esp,%ebp
80101216:	83 ec 18             	sub    $0x18,%esp
80101219:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80101220:	eb 60                	jmp    80101282 <sync_with_scroll_buffer+0x6f>
80101222:	8b 0d 64 b8 10 80    	mov    0x8010b864,%ecx
80101228:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010122b:	89 d0                	mov    %edx,%eax
8010122d:	c1 e0 02             	shl    $0x2,%eax
80101230:	01 d0                	add    %edx,%eax
80101232:	c1 e0 05             	shl    $0x5,%eax
80101235:	01 c8                	add    %ecx,%eax
80101237:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010123a:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010123d:	8b 45 08             	mov    0x8(%ebp),%eax
80101240:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
80101243:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
80101248:	89 c8                	mov    %ecx,%eax
8010124a:	f7 e2                	mul    %edx
8010124c:	c1 ea 03             	shr    $0x3,%edx
8010124f:	6b c2 7d             	imul   $0x7d,%edx,%eax
80101252:	29 c1                	sub    %eax,%ecx
80101254:	89 ca                	mov    %ecx,%edx
80101256:	89 d0                	mov    %edx,%eax
80101258:	c1 e0 02             	shl    $0x2,%eax
8010125b:	01 d0                	add    %edx,%eax
8010125d:	c1 e0 05             	shl    $0x5,%eax
80101260:	05 80 b8 10 80       	add    $0x8010b880,%eax
80101265:	89 45 ec             	mov    %eax,-0x14(%ebp)
80101268:	83 ec 04             	sub    $0x4,%esp
8010126b:	68 a0 00 00 00       	push   $0xa0
80101270:	ff 75 ec             	pushl  -0x14(%ebp)
80101273:	ff 75 f0             	pushl  -0x10(%ebp)
80101276:	e8 61 19 00 00       	call   80102bdc <memmove>
8010127b:	83 c4 10             	add    $0x10,%esp
8010127e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
80101282:	83 7d f4 18          	cmpl   $0x18,-0xc(%ebp)
80101286:	7e 9a                	jle    80101222 <sync_with_scroll_buffer+0xf>
80101288:	90                   	nop
80101289:	90                   	nop
8010128a:	c9                   	leave  
8010128b:	c3                   	ret    

8010128c <terminal_initialize>:
8010128c:	55                   	push   %ebp
8010128d:	89 e5                	mov    %esp,%ebp
8010128f:	83 ec 18             	sub    $0x18,%esp
80101292:	c7 05 60 b8 10 80 00 	movl   $0x0,0x8010b860
80101299:	00 00 00 
8010129c:	6a 00                	push   $0x0
8010129e:	6a 07                	push   $0x7
801012a0:	e8 23 ff ff ff       	call   801011c8 <vga_entry_color>
801012a5:	83 c4 08             	add    $0x8,%esp
801012a8:	88 45 ef             	mov    %al,-0x11(%ebp)
801012ab:	83 ec 0c             	sub    $0xc,%esp
801012ae:	68 00 80 0b 00       	push   $0xb8000
801012b3:	e8 62 24 00 00       	call   8010371a <phys2virt>
801012b8:	83 c4 10             	add    $0x10,%esp
801012bb:	a3 64 b8 10 80       	mov    %eax,0x8010b864
801012c0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
801012c7:	eb 45                	jmp    8010130e <terminal_initialize+0x82>
801012c9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
801012d0:	eb 32                	jmp    80101304 <terminal_initialize+0x78>
801012d2:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
801012d6:	83 ec 08             	sub    $0x8,%esp
801012d9:	50                   	push   %eax
801012da:	6a 20                	push   $0x20
801012dc:	e8 f9 fe ff ff       	call   801011da <vga_entry>
801012e1:	83 c4 10             	add    $0x10,%esp
801012e4:	89 c2                	mov    %eax,%edx
801012e6:	8b 4d f4             	mov    -0xc(%ebp),%ecx
801012e9:	89 c8                	mov    %ecx,%eax
801012eb:	c1 e0 02             	shl    $0x2,%eax
801012ee:	01 c8                	add    %ecx,%eax
801012f0:	c1 e0 04             	shl    $0x4,%eax
801012f3:	8b 4d f0             	mov    -0x10(%ebp),%ecx
801012f6:	01 c8                	add    %ecx,%eax
801012f8:	66 89 94 00 80 b8 10 	mov    %dx,-0x7fef4780(%eax,%eax,1)
801012ff:	80 
80101300:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
80101304:	83 7d f0 4f          	cmpl   $0x4f,-0x10(%ebp)
80101308:	76 c8                	jbe    801012d2 <terminal_initialize+0x46>
8010130a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
8010130e:	83 7d f4 7c          	cmpl   $0x7c,-0xc(%ebp)
80101312:	76 b5                	jbe    801012c9 <terminal_initialize+0x3d>
80101314:	a1 a4 06 11 80       	mov    0x801106a4,%eax
80101319:	83 ec 0c             	sub    $0xc,%esp
8010131c:	50                   	push   %eax
8010131d:	e8 90 fe ff ff       	call   801011b2 <minus_vga_height>
80101322:	83 c4 10             	add    $0x10,%esp
80101325:	a3 a0 06 11 80       	mov    %eax,0x801106a0
8010132a:	a1 a0 06 11 80       	mov    0x801106a0,%eax
8010132f:	83 ec 0c             	sub    $0xc,%esp
80101332:	50                   	push   %eax
80101333:	e8 db fe ff ff       	call   80101213 <sync_with_scroll_buffer>
80101338:	83 c4 10             	add    $0x10,%esp
8010133b:	90                   	nop
8010133c:	c9                   	leave  
8010133d:	c3                   	ret    

8010133e <terminal_putentryat>:
8010133e:	55                   	push   %ebp
8010133f:	89 e5                	mov    %esp,%ebp
80101341:	83 ec 18             	sub    $0x18,%esp
80101344:	8b 55 08             	mov    0x8(%ebp),%edx
80101347:	8b 45 0c             	mov    0xc(%ebp),%eax
8010134a:	88 55 ec             	mov    %dl,-0x14(%ebp)
8010134d:	88 45 e8             	mov    %al,-0x18(%ebp)
80101350:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
80101354:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
80101358:	0f b6 c0             	movzbl %al,%eax
8010135b:	52                   	push   %edx
8010135c:	50                   	push   %eax
8010135d:	e8 78 fe ff ff       	call   801011da <vga_entry>
80101362:	83 c4 08             	add    $0x8,%esp
80101365:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
80101369:	8b 4d 14             	mov    0x14(%ebp),%ecx
8010136c:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
80101371:	89 c8                	mov    %ecx,%eax
80101373:	f7 e2                	mul    %edx
80101375:	c1 ea 03             	shr    $0x3,%edx
80101378:	6b c2 7d             	imul   $0x7d,%edx,%eax
8010137b:	29 c1                	sub    %eax,%ecx
8010137d:	89 ca                	mov    %ecx,%edx
8010137f:	89 d0                	mov    %edx,%eax
80101381:	c1 e0 02             	shl    $0x2,%eax
80101384:	01 d0                	add    %edx,%eax
80101386:	c1 e0 04             	shl    $0x4,%eax
80101389:	8b 55 10             	mov    0x10(%ebp),%edx
8010138c:	01 c2                	add    %eax,%edx
8010138e:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
80101392:	66 89 84 12 80 b8 10 	mov    %ax,-0x7fef4780(%edx,%edx,1)
80101399:	80 
8010139a:	90                   	nop
8010139b:	c9                   	leave  
8010139c:	c3                   	ret    

8010139d <clear_current_row>:
8010139d:	55                   	push   %ebp
8010139e:	89 e5                	mov    %esp,%ebp
801013a0:	53                   	push   %ebx
801013a1:	83 ec 10             	sub    $0x10,%esp
801013a4:	6a 00                	push   $0x0
801013a6:	6a 07                	push   $0x7
801013a8:	e8 1b fe ff ff       	call   801011c8 <vga_entry_color>
801013ad:	83 c4 08             	add    $0x8,%esp
801013b0:	88 45 f7             	mov    %al,-0x9(%ebp)
801013b3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
801013ba:	eb 32                	jmp    801013ee <clear_current_row+0x51>
801013bc:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
801013c0:	8b 1d a4 06 11 80    	mov    0x801106a4,%ebx
801013c6:	50                   	push   %eax
801013c7:	6a 20                	push   $0x20
801013c9:	e8 0c fe ff ff       	call   801011da <vga_entry>
801013ce:	83 c4 08             	add    $0x8,%esp
801013d1:	89 c2                	mov    %eax,%edx
801013d3:	89 d8                	mov    %ebx,%eax
801013d5:	c1 e0 02             	shl    $0x2,%eax
801013d8:	01 d8                	add    %ebx,%eax
801013da:	c1 e0 04             	shl    $0x4,%eax
801013dd:	8b 4d f8             	mov    -0x8(%ebp),%ecx
801013e0:	01 c8                	add    %ecx,%eax
801013e2:	66 89 94 00 80 b8 10 	mov    %dx,-0x7fef4780(%eax,%eax,1)
801013e9:	80 
801013ea:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
801013ee:	83 7d f8 4f          	cmpl   $0x4f,-0x8(%ebp)
801013f2:	76 c8                	jbe    801013bc <clear_current_row+0x1f>
801013f4:	90                   	nop
801013f5:	90                   	nop
801013f6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
801013f9:	c9                   	leave  
801013fa:	c3                   	ret    

801013fb <next_row>:
801013fb:	55                   	push   %ebp
801013fc:	89 e5                	mov    %esp,%ebp
801013fe:	c7 05 60 b8 10 80 00 	movl   $0x0,0x8010b860
80101405:	00 00 00 
80101408:	a1 a4 06 11 80       	mov    0x801106a4,%eax
8010140d:	8d 48 01             	lea    0x1(%eax),%ecx
80101410:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
80101415:	89 c8                	mov    %ecx,%eax
80101417:	f7 e2                	mul    %edx
80101419:	89 d0                	mov    %edx,%eax
8010141b:	c1 e8 03             	shr    $0x3,%eax
8010141e:	6b d0 7d             	imul   $0x7d,%eax,%edx
80101421:	89 c8                	mov    %ecx,%eax
80101423:	29 d0                	sub    %edx,%eax
80101425:	a3 a4 06 11 80       	mov    %eax,0x801106a4
8010142a:	e8 6e ff ff ff       	call   8010139d <clear_current_row>
8010142f:	90                   	nop
80101430:	5d                   	pop    %ebp
80101431:	c3                   	ret    

80101432 <terminal_putchar_color>:
80101432:	55                   	push   %ebp
80101433:	89 e5                	mov    %esp,%ebp
80101435:	53                   	push   %ebx
80101436:	83 ec 14             	sub    $0x14,%esp
80101439:	8b 55 08             	mov    0x8(%ebp),%edx
8010143c:	8b 45 0c             	mov    0xc(%ebp),%eax
8010143f:	88 55 f4             	mov    %dl,-0xc(%ebp)
80101442:	88 45 f0             	mov    %al,-0x10(%ebp)
80101445:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
80101449:	75 07                	jne    80101452 <terminal_putchar_color+0x20>
8010144b:	e8 ab ff ff ff       	call   801013fb <next_row>
80101450:	eb 3c                	jmp    8010148e <terminal_putchar_color+0x5c>
80101452:	8b 1d a4 06 11 80    	mov    0x801106a4,%ebx
80101458:	8b 0d 60 b8 10 80    	mov    0x8010b860,%ecx
8010145e:	0f b6 55 f0          	movzbl -0x10(%ebp),%edx
80101462:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
80101466:	53                   	push   %ebx
80101467:	51                   	push   %ecx
80101468:	52                   	push   %edx
80101469:	50                   	push   %eax
8010146a:	e8 cf fe ff ff       	call   8010133e <terminal_putentryat>
8010146f:	83 c4 10             	add    $0x10,%esp
80101472:	a1 60 b8 10 80       	mov    0x8010b860,%eax
80101477:	83 c0 01             	add    $0x1,%eax
8010147a:	a3 60 b8 10 80       	mov    %eax,0x8010b860
8010147f:	a1 60 b8 10 80       	mov    0x8010b860,%eax
80101484:	83 f8 50             	cmp    $0x50,%eax
80101487:	75 05                	jne    8010148e <terminal_putchar_color+0x5c>
80101489:	e8 6d ff ff ff       	call   801013fb <next_row>
8010148e:	a1 a4 06 11 80       	mov    0x801106a4,%eax
80101493:	50                   	push   %eax
80101494:	e8 19 fd ff ff       	call   801011b2 <minus_vga_height>
80101499:	83 c4 04             	add    $0x4,%esp
8010149c:	a3 a0 06 11 80       	mov    %eax,0x801106a0
801014a1:	a1 a0 06 11 80       	mov    0x801106a0,%eax
801014a6:	83 c0 01             	add    $0x1,%eax
801014a9:	83 ec 0c             	sub    $0xc,%esp
801014ac:	50                   	push   %eax
801014ad:	e8 61 fd ff ff       	call   80101213 <sync_with_scroll_buffer>
801014b2:	83 c4 10             	add    $0x10,%esp
801014b5:	90                   	nop
801014b6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
801014b9:	c9                   	leave  
801014ba:	c3                   	ret    

801014bb <terminal_write>:
801014bb:	55                   	push   %ebp
801014bc:	89 e5                	mov    %esp,%ebp
801014be:	83 ec 28             	sub    $0x28,%esp
801014c1:	8b 45 10             	mov    0x10(%ebp),%eax
801014c4:	88 45 e4             	mov    %al,-0x1c(%ebp)
801014c7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
801014ce:	eb 23                	jmp    801014f3 <terminal_write+0x38>
801014d0:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
801014d4:	8b 4d 08             	mov    0x8(%ebp),%ecx
801014d7:	8b 45 f4             	mov    -0xc(%ebp),%eax
801014da:	01 c8                	add    %ecx,%eax
801014dc:	0f b6 00             	movzbl (%eax),%eax
801014df:	0f be c0             	movsbl %al,%eax
801014e2:	83 ec 08             	sub    $0x8,%esp
801014e5:	52                   	push   %edx
801014e6:	50                   	push   %eax
801014e7:	e8 46 ff ff ff       	call   80101432 <terminal_putchar_color>
801014ec:	83 c4 10             	add    $0x10,%esp
801014ef:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
801014f3:	8b 45 f4             	mov    -0xc(%ebp),%eax
801014f6:	3b 45 0c             	cmp    0xc(%ebp),%eax
801014f9:	72 d5                	jb     801014d0 <terminal_write+0x15>
801014fb:	90                   	nop
801014fc:	90                   	nop
801014fd:	c9                   	leave  
801014fe:	c3                   	ret    

801014ff <terminal_writestring>:
801014ff:	55                   	push   %ebp
80101500:	89 e5                	mov    %esp,%ebp
80101502:	53                   	push   %ebx
80101503:	83 ec 04             	sub    $0x4,%esp
80101506:	6a 00                	push   $0x0
80101508:	6a 07                	push   $0x7
8010150a:	e8 b9 fc ff ff       	call   801011c8 <vga_entry_color>
8010150f:	83 c4 08             	add    $0x8,%esp
80101512:	0f b6 d8             	movzbl %al,%ebx
80101515:	83 ec 0c             	sub    $0xc,%esp
80101518:	ff 75 08             	pushl  0x8(%ebp)
8010151b:	e8 a7 18 00 00       	call   80102dc7 <strlen>
80101520:	83 c4 10             	add    $0x10,%esp
80101523:	83 ec 04             	sub    $0x4,%esp
80101526:	53                   	push   %ebx
80101527:	50                   	push   %eax
80101528:	ff 75 08             	pushl  0x8(%ebp)
8010152b:	e8 8b ff ff ff       	call   801014bb <terminal_write>
80101530:	83 c4 10             	add    $0x10,%esp
80101533:	90                   	nop
80101534:	8b 5d fc             	mov    -0x4(%ebp),%ebx
80101537:	c9                   	leave  
80101538:	c3                   	ret    

80101539 <terminal_writestring_color>:
80101539:	55                   	push   %ebp
8010153a:	89 e5                	mov    %esp,%ebp
8010153c:	53                   	push   %ebx
8010153d:	83 ec 14             	sub    $0x14,%esp
80101540:	8b 45 0c             	mov    0xc(%ebp),%eax
80101543:	88 45 f4             	mov    %al,-0xc(%ebp)
80101546:	0f b6 5d f4          	movzbl -0xc(%ebp),%ebx
8010154a:	83 ec 0c             	sub    $0xc,%esp
8010154d:	ff 75 08             	pushl  0x8(%ebp)
80101550:	e8 72 18 00 00       	call   80102dc7 <strlen>
80101555:	83 c4 10             	add    $0x10,%esp
80101558:	83 ec 04             	sub    $0x4,%esp
8010155b:	53                   	push   %ebx
8010155c:	50                   	push   %eax
8010155d:	ff 75 08             	pushl  0x8(%ebp)
80101560:	e8 56 ff ff ff       	call   801014bb <terminal_write>
80101565:	83 c4 10             	add    $0x10,%esp
80101568:	90                   	nop
80101569:	8b 5d fc             	mov    -0x4(%ebp),%ebx
8010156c:	c9                   	leave  
8010156d:	c3                   	ret    

8010156e <terminal_cursor_up>:
8010156e:	55                   	push   %ebp
8010156f:	89 e5                	mov    %esp,%ebp
80101571:	83 ec 08             	sub    $0x8,%esp
80101574:	a1 a0 06 11 80       	mov    0x801106a0,%eax
80101579:	85 c0                	test   %eax,%eax
8010157b:	74 0a                	je     80101587 <terminal_cursor_up+0x19>
8010157d:	a1 a0 06 11 80       	mov    0x801106a0,%eax
80101582:	83 e8 01             	sub    $0x1,%eax
80101585:	eb 05                	jmp    8010158c <terminal_cursor_up+0x1e>
80101587:	b8 7c 00 00 00       	mov    $0x7c,%eax
8010158c:	a3 a0 06 11 80       	mov    %eax,0x801106a0
80101591:	a1 a0 06 11 80       	mov    0x801106a0,%eax
80101596:	83 ec 0c             	sub    $0xc,%esp
80101599:	50                   	push   %eax
8010159a:	e8 74 fc ff ff       	call   80101213 <sync_with_scroll_buffer>
